=====================================
 Kafka Filesystem Benchmark (Java API) 
=====================================
 - Record Size: 1024000 Bytes
 - Target OP/s: 800
 - Producers: 4
 - Consumer Active: true
 - Dynamic Topic Creation: false
 - Dynamic Topic Rate (/sec): 5
 - Warm-up: 20 sec
 - Duration: 120 sec
[main] INFO org.apache.kafka.common.config.AbstractConfig - AdminClientConfig values: 
	bootstrap.controllers = []
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] (Re-)joining group
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Client requested disconnect from node 2147483646
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] (Re-)joining group
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Client requested disconnect from node 2147483646
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] (Re-)joining group
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Request joining group due to: need to re-join with the given member-id: consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1-f5a5df65-851d-492c-a358-6a7e09448406
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] (Re-)joining group
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Successfully joined group with generation Generation{generationId=1, memberId='consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1-f5a5df65-851d-492c-a358-6a7e09448406', protocol='range'}
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Finished assignment for group at generation 1: {consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1-f5a5df65-851d-492c-a358-6a7e09448406=Assignment(partitions=[bench-topic-0, bench-topic-1, bench-topic-2, bench-topic-3, bench-topic-4, bench-topic-5, bench-topic-6, bench-topic-7])}
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Successfully synced group in generation Generation{generationId=1, memberId='consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1-f5a5df65-851d-492c-a358-6a7e09448406', protocol='range'}
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Notifying assignor about the new Assignment(partitions=[bench-topic-0, bench-topic-1, bench-topic-2, bench-topic-3, bench-topic-4, bench-topic-5, bench-topic-6, bench-topic-7])
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Adding newly assigned partitions: [bench-topic-0, bench-topic-1, bench-topic-2, bench-topic-3, bench-topic-4, bench-topic-5, bench-topic-6, bench-topic-7]
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Found no committed offset for partition bench-topic-4
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Found no committed offset for partition bench-topic-5
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Found no committed offset for partition bench-topic-6
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Found no committed offset for partition bench-topic-7
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Found no committed offset for partition bench-topic-0
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Found no committed offset for partition bench-topic-1
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Found no committed offset for partition bench-topic-2
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Found no committed offset for partition bench-topic-3
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Resetting offset for partition bench-topic-4 to position FetchPosition{offset=234, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Resetting offset for partition bench-topic-5 to position FetchPosition{offset=225, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Resetting offset for partition bench-topic-6 to position FetchPosition{offset=231, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Resetting offset for partition bench-topic-7 to position FetchPosition{offset=232, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Resetting offset for partition bench-topic-0 to position FetchPosition{offset=221, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Resetting offset for partition bench-topic-1 to position FetchPosition{offset=239, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Resetting offset for partition bench-topic-2 to position FetchPosition{offset=236, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Resetting offset for partition bench-topic-3 to position FetchPosition{offset=235, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 5153 on topic-partition bench-topic-3, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 6121 on topic-partition bench-topic-2, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Got error produce response with correlation id 5296 on topic-partition bench-topic-0, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-2 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-3 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Received invalid metadata error in produce request on partition bench-topic-0 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Got error produce response with correlation id 4039 on topic-partition bench-topic-0, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Received invalid metadata error in produce request on partition bench-topic-0 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Got error produce response with correlation id 5297 on topic-partition bench-topic-1, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Received invalid metadata error in produce request on partition bench-topic-1 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 5154 on topic-partition bench-topic-4, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-4 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Got error produce response with correlation id 4040 on topic-partition bench-topic-1, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Received invalid metadata error in produce request on partition bench-topic-1 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 6122 on topic-partition bench-topic-3, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-3 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Got error produce response with correlation id 5299 on topic-partition bench-topic-2, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Received invalid metadata error in produce request on partition bench-topic-2 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 5156 on topic-partition bench-topic-5, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-5 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Got error produce response with correlation id 5300 on topic-partition bench-topic-3, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Received invalid metadata error in produce request on partition bench-topic-3 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 6124 on topic-partition bench-topic-4, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-4 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 5157 on topic-partition bench-topic-6, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-6 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 5158 on topic-partition bench-topic-7, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Got error produce response with correlation id 5301 on topic-partition bench-topic-4, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Received invalid metadata error in produce request on partition bench-topic-4 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 6125 on topic-partition bench-topic-5, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-7 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-5 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 5159 on topic-partition bench-topic-0, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-0 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Got error produce response with correlation id 4042 on topic-partition bench-topic-2, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Received invalid metadata error in produce request on partition bench-topic-2 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 6126 on topic-partition bench-topic-6, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-6 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Got error produce response with correlation id 5302 on topic-partition bench-topic-5, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Received invalid metadata error in produce request on partition bench-topic-5 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Got error produce response with correlation id 4043 on topic-partition bench-topic-3, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Received invalid metadata error in produce request on partition bench-topic-3 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Got error produce response with correlation id 5303 on topic-partition bench-topic-6, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Received invalid metadata error in produce request on partition bench-topic-6 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 5160 on topic-partition bench-topic-1, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-1 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
