
================================================================================
 RECORD SIZE 102400 / ROUND 1/1 START 
================================================================================

######################################################################
# FILESYSTEM = EXT4
######################################################################
[Record Size] 102400 Bytes

[Calibration] Searching target OP/s for EXT4 / scenario_a / 102400B
  > Trying candidate target_ops=1000
[Service] Stopping Kafka KRaft broker ...

[Setup] Formatting & Mounting as ext4 ...
NAME MAJ:MIN RM SIZE RO TYPE MOUNTPOINTS
sdc    8:32   0  20G  0 disk /mnt/kafka-logs
/dev/sdc on /mnt/kafka-logs type ext4 (rw,noatime,nodiratime)
[Service] Starting Kafka in KRaft mode ...
[Service] Recreating benchmark topic ...

--- [CALIBRATION] EXT4 / scenario_a / 102400B / 1000 ops ---
  > =====================================
  >  Kafka Filesystem Benchmark (Java API)
  > =====================================
  >  - Record Size: 102400 Bytes
  >  - Target OP/s (total): 1000
  >  - Producers: 8
  >  - Consumer Active: false
  >  - Dynamic Topic Creation: false (rate=5/sec)
  >  - Warmup: 30 sec / Total Duration: 90 sec
  >  - Send mode: ASYNC (callback-based latency measurement)
  > [Config] BUFFER_MEMORY per producer = 32 MB
  > [Run] Producers started. warmup=30s, total=90s
  > 
  > --- [ Latency Results (ms) ] ---
  >  (App-level: send() call -> broker ACK; reaches OS page cache)
  >  Total Requests : 41690
  >  Average        : 23.55 ms
  >  p50 (Median)   : 18.66 ms
  >  p90            : 45.54 ms
  >  p99            : 94.78 ms
  >  p999           : 136.40 ms
  >  Max            : 181.82 ms
  > --------------------------------
  > --- [ Throughput / Errors ] ---
  >  Target OP/s         : 1000
  >  Achieved OP/s       : 692.70
  >  Achieved/Target (%) : 69.3
  >  Total Sent (incl. warmup) : 63116
  >  Send Errors               : 0
  > --------------------------------
  > 
  > --- [ Per-second Throughput & Latency ] ---
  > Sec   0 | send=   385 | ack=   370 | p50=33.04 ms | p99=637.14 ms
  > Sec 179 | send=   636 | ack=   683 | p50=41.20 ms | p99=193.43 ms
  > ------------------------------------------
  > Req=105426 | Achieved=701.5 OP/s (70.2%) | App-Avg=21.63ms | App-P99=94.57ms | DiskUtil=23.45% | Block-await=8.83ms | iowait=0.72% | Bottleneck=False
[Success] JSON snapshot saved: results/kafka_fs_bench_20260430_065542/results_snapshot.json
[Success] CSV saved: results/kafka_fs_bench_20260430_065542/csv/full_results.csv
[Success] CSV saved: results/kafka_fs_bench_20260430_065542/csv/summary_by_fs_recordsize_scenario.csv
[Success] Summary report saved: results/kafka_fs_bench_20260430_065542/summary_report.txt

[Calibration] Searching target OP/s for EXT4 / scenario_b / 102400B
  > Trying candidate target_ops=1000
[Service] Stopping Kafka KRaft broker ...

[Setup] Formatting & Mounting as ext4 ...
NAME MAJ:MIN RM SIZE RO TYPE MOUNTPOINTS
sdc    8:32   0  20G  0 disk /mnt/kafka-logs
/dev/sdc on /mnt/kafka-logs type ext4 (rw,noatime,nodiratime)
[Service] Starting Kafka in KRaft mode ...
[Service] Recreating benchmark topic ...

--- [CALIBRATION] EXT4 / scenario_b / 102400B / 1000 ops ---
  > =====================================
  >  Kafka Filesystem Benchmark (Java API)
  > =====================================
  >  - Record Size: 102400 Bytes
  >  - Target OP/s (total): 1000
  >  - Producers: 8
  >  - Consumer Active: true
  >  - Dynamic Topic Creation: true (rate=5/sec)
  >  - Warmup: 30 sec / Total Duration: 90 sec
  >  - Send mode: ASYNC (callback-based latency measurement)
  > [Config] BUFFER_MEMORY per producer = 32 MB
  > [Run] Producers started. warmup=30s, total=90s
  > [Consumer] consumed 62281 records
  > [TopicCreator] created=334 failed=0 (rate=5/sec)
  > 
  > --- [ Latency Results (ms) ] ---
  >  (App-level: send() call -> broker ACK; reaches OS page cache)
  >  Total Requests : 41755
  >  Average        : 30.44 ms
  >  p50 (Median)   : 18.72 ms
  >  p90            : 64.24 ms
  >  p99            : 197.07 ms
  >  p999           : 328.46 ms
  >  Max            : 476.74 ms
  > --------------------------------
  > --- [ Throughput / Errors ] ---
  >  Target OP/s         : 1000
  >  Achieved OP/s       : 694.45
  >  Achieved/Target (%) : 69.4
  >  Total Sent (incl. warmup) : 62305
  >  Send Errors               : 0
  > --------------------------------
  > 
  > --- [ Per-second Throughput & Latency ] ---
  > Sec   0 | send=   328 | ack=   254 | p50=116.96 ms | p99=623.87 ms
  > Sec   1 | send=   769 | ack=   831 | p50=23.38 ms | p99=121.16 ms
  > Sec   2 | send=   611 | ack=   598 | p50=15.23 ms | p99=128.93 ms
  > Sec   3 | send=   719 | ack=   732 | p50=10.08 ms | p99=95.28 ms
  > Sec   4 | send=   785 | ack=   783 | p50=9.68 ms | p99=36.05 ms
  > Sec   5 | send=   726 | ack=   735 | p50=11.59 ms | p99=68.40 ms
  > Sec   6 | send=   597 | ack=   595 | p50=14.63 ms | p99=101.36 ms
  > Sec   7 | send=   595 | ack=   533 | p50=17.65 ms | p99=125.26 ms
  > Sec   8 | send=   687 | ack=   733 | p50=18.32 ms | p99=191.47 ms
  > Sec   9 | send=   517 | ack=   513 | p50=25.15 ms | p99=103.26 ms
  > Sec  10 | send=   689 | ack=   706 | p50=14.64 ms | p99=69.91 ms
  > Sec  11 | send=   660 | ack=   662 | p50=10.69 ms | p99=49.37 ms
  > Sec  12 | send=   766 | ack=   756 | p50=10.85 ms | p99=46.32 ms
  > Sec  13 | send=   681 | ack=   639 | p50=22.32 ms | p99=128.09 ms
  > Sec  14 | send=   665 | ack=   671 | p50=89.59 ms | p99=342.47 ms
  > Sec  15 | send=   665 | ack=   711 | p50=26.77 ms | p99=135.62 ms
  > Sec  16 | send=   695 | ack=   694 | p50=16.52 ms | p99=74.46 ms
  > Sec  17 | send=   736 | ack=   738 | p50=14.68 ms | p99=69.54 ms
  > Sec  18 | send=   742 | ack=   729 | p50=13.78 ms | p99=49.19 ms
  > Sec  19 | send=   661 | ack=   665 | p50=16.14 ms | p99=63.58 ms
  > Sec  20 | send=   693 | ack=   666 | p50=21.97 ms | p99=66.96 ms
  > Sec  21 | send=   658 | ack=   695 | p50=68.03 ms | p99=188.79 ms
  > Sec  22 | send=   744 | ack=   743 | p50=12.66 ms | p99=47.36 ms
  > Sec  23 | send=   729 | ack=   727 | p50=12.23 ms | p99=69.40 ms
  > Sec  24 | send=   769 | ack=   773 | p50=14.04 ms | p99=35.20 ms
  > Sec  25 | send=   735 | ack=   735 | p50=14.70 ms | p99=42.65 ms
  > Sec  26 | send=   743 | ack=   739 | p50=13.53 ms | p99=41.24 ms
  > Sec  27 | send=   730 | ack=   730 | p50=14.27 ms | p99=40.60 ms
  > Sec  28 | send=   732 | ack=   733 | p50=13.59 ms | p99=42.39 ms
  > Sec  29 | send=   732 | ack=   731 | p50=14.39 ms | p99=66.31 ms
  > Sec  30 | send=   725 | ack=   726 | p50=13.85 ms | p99=37.74 ms
  > Sec  31 | send=   724 | ack=   717 | p50=14.82 ms | p99=58.65 ms
  > Sec  32 | send=   733 | ack=   731 | p50=16.00 ms | p99=77.86 ms
  > Sec  33 | send=   723 | ack=   728 | p50=18.49 ms | p99=60.44 ms
  > Sec  34 | send=   693 | ack=   695 | p50=16.54 ms | p99=73.25 ms
  > Sec  35 | send=   699 | ack=   700 | p50=17.26 ms | p99=78.19 ms
  > Sec  36 | send=   654 | ack=   651 | p50=18.48 ms | p99=76.56 ms
  > Sec  37 | send=   739 | ack=   739 | p50=14.72 ms | p99=71.96 ms
  > Sec  38 | send=   634 | ack=   632 | p50=31.00 ms | p99=195.59 ms
  > Sec  39 | send=   689 | ack=   638 | p50=53.88 ms | p99=153.15 ms
  > Sec  40 | send=   697 | ack=   756 | p50=29.24 ms | p99=292.13 ms
  > Sec  41 | send=   701 | ack=   692 | p50=13.86 ms | p99=58.13 ms
  > Sec  42 | send=   757 | ack=   761 | p50=13.41 ms | p99=35.12 ms
  > Sec  43 | send=   688 | ack=   689 | p50=15.63 ms | p99=66.86 ms
  > Sec  44 | send=   758 | ack=   763 | p50=12.38 ms | p99=29.82 ms
  > Sec  45 | send=   715 | ack=   638 | p50=16.90 ms | p99=106.61 ms
  > Sec  46 | send=   705 | ack=   772 | p50=23.86 ms | p99=195.74 ms
  > Sec  47 | send=   742 | ack=   747 | p50=16.72 ms | p99=48.63 ms
  > Sec  48 | send=   694 | ack=   698 | p50=14.83 ms | p99=63.76 ms
  > Sec  49 | send=   711 | ack=   712 | p50=17.84 ms | p99=52.11 ms
  > Sec  50 | send=   704 | ack=   700 | p50=16.10 ms | p99=57.02 ms
  > Sec  51 | send=   703 | ack=   695 | p50=16.27 ms | p99=69.59 ms
  > Sec  52 | send=   677 | ack=   676 | p50=16.58 ms | p99=54.74 ms
  > Sec  53 | send=   706 | ack=   715 | p50=17.36 ms | p99=59.45 ms
  > Sec  54 | send=   694 | ack=   678 | p50=20.62 ms | p99=115.05 ms
  > Sec  55 | send=   685 | ack=   704 | p50=20.81 ms | p99=79.16 ms
  > Sec  56 | send=   678 | ack=   673 | p50=18.10 ms | p99=55.14 ms
  > Sec  57 | send=   682 | ack=   669 | p50=23.14 ms | p99=87.21 ms
  > Sec  58 | send=   658 | ack=   583 | p50=63.73 ms | p99=245.02 ms
  > Sec  59 | send=   642 | ack=   616 | p50=156.23 ms | p99=431.79 ms
  > Sec  60 | send=   691 | ack=   808 | p50=51.26 ms | p99=255.08 ms
  > Sec  61 | send=   717 | ack=   718 | p50=16.74 ms | p99=62.39 ms
  > Sec  62 | send=   688 | ack=   675 | p50=15.50 ms | p99=61.28 ms
  > Sec  63 | send=   657 | ack=   660 | p50=17.11 ms | p99=81.31 ms
  > Sec  64 | send=   708 | ack=   712 | p50=17.59 ms | p99=61.90 ms
  > Sec  65 | send=   687 | ack=   637 | p50=21.25 ms | p99=148.39 ms
  > Sec  66 | send=   680 | ack=   734 | p50=67.10 ms | p99=253.78 ms
  > Sec  67 | send=   704 | ack=   700 | p50=15.53 ms | p99=50.69 ms
  > Sec  68 | send=   717 | ack=   718 | p50=15.26 ms | p99=39.65 ms
  > Sec  69 | send=   699 | ack=   688 | p50=15.60 ms | p99=60.62 ms
  > Sec  70 | send=   698 | ack=   710 | p50=16.99 ms | p99=58.80 ms
  > Sec  71 | send=   702 | ack=   672 | p50=15.48 ms | p99=59.85 ms
  > Sec  72 | send=   711 | ack=   743 | p50=16.12 ms | p99=68.32 ms
  > Sec  73 | send=   695 | ack=   685 | p50=17.73 ms | p99=60.73 ms
  > Sec  74 | send=   690 | ack=   689 | p50=15.33 ms | p99=63.36 ms
  > Sec  75 | send=   691 | ack=   689 | p50=20.34 ms | p99=66.24 ms
  > Sec  76 | send=   704 | ack=   706 | p50=19.43 ms | p99=72.48 ms
  > Sec  77 | send=   719 | ack=   700 | p50=29.04 ms | p99=130.82 ms
  > Sec  78 | send=   637 | ack=   618 | p50=68.99 ms | p99=189.79 ms
  > Sec  79 | send=   638 | ack=   664 | p50=75.91 ms | p99=228.07 ms
  > Sec  80 | send=   719 | ack=   740 | p50=18.63 ms | p99=96.19 ms
  > Sec  81 | send=   689 | ack=   691 | p50=17.45 ms | p99=66.55 ms
  > Sec  82 | send=   654 | ack=   648 | p50=17.51 ms | p99=65.35 ms
  > Sec  83 | send=   710 | ack=   719 | p50=16.21 ms | p99=52.71 ms
  > Sec  84 | send=   692 | ack=   685 | p50=17.67 ms | p99=72.95 ms
  > Sec  85 | send=   648 | ack=   607 | p50=55.48 ms | p99=198.05 ms
  > Sec  86 | send=   707 | ack=   742 | p50=18.28 ms | p99=136.88 ms
  > Sec  87 | send=   686 | ack=   697 | p50=15.99 ms | p99=80.19 ms
  > Sec  88 | send=   690 | ack=   690 | p50=18.53 ms | p99=62.54 ms
  > Sec  89 | send=   699 | ack=   696 | p50=15.42 ms | p99=54.05 ms
  > ------------------------------------------
  > Req=41755 | Achieved=694.5 OP/s (69.4%) | App-Avg=30.44ms | App-P99=197.07ms | DiskUtil=38.61% | Block-await=11.14ms | iowait=3.24% | Bottleneck=False
  > No explicit bottleneck. Using highest candidate as fallback.
[Service] Stopping Kafka KRaft broker ...

[Setup] Formatting & Mounting as ext4 ...
NAME MAJ:MIN RM SIZE RO TYPE MOUNTPOINTS
sdc    8:32   0  20G  0 disk /mnt/kafka-logs
/dev/sdc on /mnt/kafka-logs type ext4 (rw,noatime,nodiratime)
[Service] Starting Kafka in KRaft mode ...
[Service] Recreating benchmark topic ...

--- [MEASURE] EXT4 / scenario_b / 102400B / 1000 ops ---
  > =====================================
  >  Kafka Filesystem Benchmark (Java API)
  > =====================================
  >  - Record Size: 102400 Bytes
  >  - Target OP/s (total): 1000
  >  - Producers: 8
  >  - Consumer Active: true
  >  - Dynamic Topic Creation: true (rate=5/sec)
  >  - Warmup: 30 sec / Total Duration: 180 sec
  >  - Send mode: ASYNC (callback-based latency measurement)
  > [Config] BUFFER_MEMORY per producer = 32 MB
  > [Run] Producers started. warmup=30s, total=180s
  > [Consumer] consumed 124486 records
  > [TopicCreator] created=673 failed=0 (rate=5/sec)
  > [Consumer] error: org.apache.kafka.common.errors.InterruptException: java.lang.InterruptedException
  > 
  > --- [ Latency Results (ms) ] ---
  >  (App-level: send() call -> broker ACK; reaches OS page cache)
  >  Total Requests : 104890
  >  Average        : 32.38 ms
  >  p50 (Median)   : 19.20 ms
  >  p90            : 71.00 ms
  >  p99            : 210.75 ms
  >  p999           : 419.72 ms
  >  Max            : 696.16 ms
  > --------------------------------
  > --- [ Throughput / Errors ] ---
  >  Target OP/s         : 1000
  >  Achieved OP/s       : 698.46
  >  Achieved/Target (%) : 69.8
  >  Total Sent (incl. warmup) : 124742
  >  Send Errors               : 0
  > --------------------------------
  > 
  > --- [ Per-second Throughput & Latency ] ---
  > Sec   0 | send=   338 | ack=   306 | p50=66.12 ms | p99=691.58 ms
  > Sec   1 | send=   655 | ack=   657 | p50=56.40 ms | p99=261.21 ms
  > Sec   2 | send=   766 | ack=   787 | p50=17.66 ms | p99=60.19 ms
  > Sec   3 | send=   562 | ack=   567 | p50=14.81 ms | p99=118.45 ms
  > Sec   4 | send=   571 | ack=   561 | p50=14.06 ms | p99=198.14 ms
  > Sec   5 | send=   678 | ack=   668 | p50=17.19 ms | p99=89.70 ms
  > Sec   6 | send=   567 | ack=   569 | p50=16.94 ms | p99=97.70 ms
  > Sec   7 | send=   478 | ack=   485 | p50=16.34 ms | p99=112.29 ms
  > Sec   8 | send=   691 | ack=   699 | p50=12.55 ms | p99=52.80 ms
  > Sec   9 | send=   685 | ack=   684 | p50=10.21 ms | p99=96.78 ms
  > Sec  10 | send=   660 | ack=   636 | p50=14.84 ms | p99=163.73 ms
  > Sec  11 | send=   677 | ack=   695 | p50=16.11 ms | p99=80.14 ms
  > Sec  12 | send=   741 | ack=   739 | p50=13.18 ms | p99=53.25 ms
  > Sec  13 | send=   728 | ack=   740 | p50=13.58 ms | p99=48.14 ms
  > Sec  14 | send=   757 | ack=   754 | p50=11.97 ms | p99=84.61 ms
  > Sec  15 | send=   739 | ack=   723 | p50=14.77 ms | p99=70.41 ms
  > Sec  16 | send=   696 | ack=   663 | p50=19.72 ms | p99=104.43 ms
  > Sec  17 | send=   606 | ack=   626 | p50=61.88 ms | p99=327.43 ms
  > Sec  18 | send=   634 | ack=   543 | p50=58.89 ms | p99=246.00 ms
  > Sec  19 | send=   659 | ack=   781 | p50=16.82 ms | p99=391.98 ms
  > Sec  20 | send=   689 | ack=   680 | p50=21.60 ms | p99=75.14 ms
  > Sec  21 | send=   681 | ack=   676 | p50=16.52 ms | p99=68.91 ms
  > Sec  22 | send=   670 | ack=   687 | p50=21.97 ms | p99=164.84 ms
  > Sec  23 | send=   694 | ack=   679 | p50=15.45 ms | p99=51.83 ms
  > Sec  24 | send=   668 | ack=   564 | p50=35.08 ms | p99=212.98 ms
  > Sec  25 | send=   710 | ack=   824 | p50=59.70 ms | p99=379.56 ms
  > Sec  26 | send=   740 | ack=   736 | p50=13.80 ms | p99=58.88 ms
  > Sec  27 | send=   700 | ack=   698 | p50=16.13 ms | p99=58.12 ms
  > Sec  28 | send=   717 | ack=   684 | p50=15.04 ms | p99=51.07 ms
  > Sec  29 | send=   702 | ack=   741 | p50=19.71 ms | p99=69.08 ms
  > Sec  30 | send=   697 | ack=   691 | p50=14.99 ms | p99=82.00 ms
  > Sec  31 | send=   672 | ack=   665 | p50=15.66 ms | p99=82.74 ms
  > Sec  32 | send=   724 | ack=   737 | p50=18.52 ms | p99=77.19 ms
  > Sec  33 | send=   708 | ack=   702 | p50=16.04 ms | p99=58.56 ms
  > Sec  34 | send=   719 | ack=   713 | p50=15.00 ms | p99=41.46 ms
  > Sec  35 | send=   756 | ack=   769 | p50=12.18 ms | p99=62.25 ms
  > Sec  36 | send=   637 | ack=   617 | p50=29.45 ms | p99=115.26 ms
  > Sec  37 | send=   685 | ack=   683 | p50=60.39 ms | p99=180.83 ms
  > Sec  38 | send=   662 | ack=   674 | p50=65.21 ms | p99=209.19 ms
  > Sec  39 | send=   717 | ack=   718 | p50=15.19 ms | p99=52.89 ms
  > Sec  40 | send=   718 | ack=   698 | p50=16.84 ms | p99=70.62 ms
  > Sec  41 | send=   688 | ack=   715 | p50=16.75 ms | p99=72.35 ms
  > Sec  42 | send=   710 | ack=   704 | p50=15.86 ms | p99=74.65 ms
  > Sec  43 | send=   733 | ack=   739 | p50=14.66 ms | p99=52.32 ms
  > Sec  44 | send=   631 | ack=   604 | p50=25.81 ms | p99=101.61 ms
  > Sec  45 | send=   656 | ack=   681 | p50=23.90 ms | p99=120.88 ms
  > Sec  46 | send=   709 | ack=   707 | p50=16.18 ms | p99=43.00 ms
  > Sec  47 | send=   698 | ack=   696 | p50=14.41 ms | p99=83.27 ms
  > Sec  48 | send=   700 | ack=   694 | p50=16.36 ms | p99=56.64 ms
  > Sec  49 | send=   727 | ack=   736 | p50=15.73 ms | p99=44.39 ms
  > Sec  50 | send=   674 | ack=   673 | p50=18.25 ms | p99=80.06 ms
  > Sec  51 | send=   715 | ack=   698 | p50=17.22 ms | p99=57.39 ms
  > Sec  52 | send=   710 | ack=   721 | p50=16.01 ms | p99=59.90 ms
  > Sec  53 | send=   706 | ack=   716 | p50=13.28 ms | p99=91.11 ms
  > Sec  54 | send=   733 | ack=   736 | p50=13.92 ms | p99=44.10 ms
  > Sec  55 | send=   701 | ack=   694 | p50=21.14 ms | p99=93.75 ms
  > Sec  56 | send=   700 | ack=   696 | p50=19.67 ms | p99=85.41 ms
  > Sec  57 | send=   705 | ack=   705 | p50=16.40 ms | p99=86.38 ms
  > Sec  58 | send=   682 | ack=   681 | p50=17.22 ms | p99=93.57 ms
  > Sec  59 | send=   702 | ack=   708 | p50=19.16 ms | p99=128.46 ms
  > Sec  60 | send=   682 | ack=   666 | p50=19.35 ms | p99=95.54 ms
  > Sec  61 | send=   687 | ack=   694 | p50=71.19 ms | p99=220.34 ms
  > Sec  62 | send=   671 | ack=   673 | p50=53.24 ms | p99=189.43 ms
  > Sec  63 | send=   702 | ack=   701 | p50=26.12 ms | p99=150.96 ms
  > Sec  64 | send=   708 | ack=   719 | p50=17.77 ms | p99=52.55 ms
  > Sec  65 | send=   707 | ack=   703 | p50=16.92 ms | p99=71.52 ms
  > Sec  66 | send=   648 | ack=   645 | p50=15.93 ms | p99=89.33 ms
  > Sec  67 | send=   705 | ack=   713 | p50=16.81 ms | p99=57.28 ms
  > Sec  68 | send=   731 | ack=   707 | p50=18.66 ms | p99=66.76 ms
  > Sec  69 | send=   688 | ack=   704 | p50=61.97 ms | p99=186.05 ms
  > Sec  70 | send=   714 | ack=   716 | p50=16.03 ms | p99=42.20 ms
  > Sec  71 | send=   711 | ack=   700 | p50=15.30 ms | p99=49.33 ms
  > Sec  72 | send=   645 | ack=   629 | p50=20.78 ms | p99=85.39 ms
  > Sec  73 | send=   723 | ack=   746 | p50=17.52 ms | p99=81.56 ms
  > Sec  74 | send=   694 | ack=   688 | p50=15.95 ms | p99=62.96 ms
  > Sec  75 | send=   733 | ack=   737 | p50=15.22 ms | p99=41.66 ms
  > Sec  76 | send=   716 | ack=   723 | p50=16.73 ms | p99=61.30 ms
  > Sec  77 | send=   717 | ack=   716 | p50=18.48 ms | p99=61.91 ms
  > Sec  78 | send=   714 | ack=   717 | p50=16.66 ms | p99=52.11 ms
  > Sec  79 | send=   698 | ack=   686 | p50=21.81 ms | p99=97.89 ms
  > Sec  80 | send=   659 | ack=   640 | p50=47.53 ms | p99=180.65 ms
  > Sec  81 | send=   644 | ack=   648 | p50=65.65 ms | p99=233.41 ms
  > Sec  82 | send=   660 | ack=   583 | p50=128.50 ms | p99=298.80 ms
  > Sec  83 | send=   686 | ack=   779 | p50=21.98 ms | p99=283.83 ms
  > Sec  84 | send=   688 | ack=   695 | p50=18.83 ms | p99=55.54 ms
  > Sec  85 | send=   661 | ack=   663 | p50=20.15 ms | p99=69.19 ms
  > Sec  86 | send=   734 | ack=   733 | p50=14.90 ms | p99=88.39 ms
  > Sec  87 | send=   703 | ack=   703 | p50=18.23 ms | p99=52.49 ms
  > Sec  88 | send=   664 | ack=   621 | p50=57.12 ms | p99=183.65 ms
  > Sec  89 | send=   701 | ack=   747 | p50=21.93 ms | p99=140.97 ms
  > Sec  90 | send=   679 | ack=   680 | p50=22.03 ms | p99=84.02 ms
  > Sec  91 | send=   704 | ack=   687 | p50=19.96 ms | p99=59.17 ms
  > Sec  92 | send=   645 | ack=   657 | p50=16.33 ms | p99=83.20 ms
  > Sec  93 | send=   729 | ack=   714 | p50=15.80 ms | p99=43.13 ms
  > Sec  94 | send=   688 | ack=   689 | p50=17.89 ms | p99=79.75 ms
  > Sec  95 | send=   715 | ack=   726 | p50=16.43 ms | p99=67.22 ms
  > Sec  96 | send=   674 | ack=   672 | p50=18.35 ms | p99=55.64 ms
  > Sec  97 | send=   698 | ack=   703 | p50=21.92 ms | p99=134.57 ms
  > Sec  98 | send=   706 | ack=   690 | p50=18.66 ms | p99=119.89 ms
  > Sec  99 | send=   692 | ack=   708 | p50=35.51 ms | p99=139.73 ms
  > Sec 100 | send=   661 | ack=   630 | p50=67.58 ms | p99=229.10 ms
  > Sec 101 | send=   655 | ack=   578 | p50=84.63 ms | p99=274.34 ms
  > Sec 102 | send=   721 | ack=   829 | p50=23.51 ms | p99=298.87 ms
  > Sec 103 | send=   671 | ack=   664 | p50=16.72 ms | p99=74.53 ms
  > Sec 104 | send=   720 | ack=   733 | p50=17.31 ms | p99=59.87 ms
  > Sec 105 | send=   675 | ack=   666 | p50=16.92 ms | p99=53.69 ms
  > Sec 106 | send=   708 | ack=   714 | p50=16.33 ms | p99=47.37 ms
  > Sec 107 | send=   676 | ack=   614 | p50=22.08 ms | p99=138.44 ms
  > Sec 108 | send=   670 | ack=   729 | p50=68.67 ms | p99=224.41 ms
  > Sec 109 | send=   696 | ack=   696 | p50=20.27 ms | p99=86.71 ms
  > Sec 110 | send=   711 | ack=   717 | p50=17.02 ms | p99=67.36 ms
  > Sec 111 | send=   694 | ack=   689 | p50=19.55 ms | p99=57.49 ms
  > Sec 112 | send=   726 | ack=   733 | p50=16.67 ms | p99=57.61 ms
  > Sec 113 | send=   714 | ack=   707 | p50=18.20 ms | p99=107.93 ms
  > Sec 114 | send=   707 | ack=   667 | p50=21.62 ms | p99=81.63 ms
  > Sec 115 | send=   709 | ack=   722 | p50=18.64 ms | p99=93.12 ms
  > Sec 116 | send=   684 | ack=   711 | p50=17.92 ms | p99=78.84 ms
  > Sec 117 | send=   672 | ack=   657 | p50=18.33 ms | p99=75.67 ms
  > Sec 118 | send=   679 | ack=   676 | p50=19.06 ms | p99=91.13 ms
  > Sec 119 | send=   631 | ack=   602 | p50=63.46 ms | p99=211.69 ms
  > Sec 120 | send=   677 | ack=   575 | p50=88.69 ms | p99=339.30 ms
  > Sec 121 | send=   652 | ack=   795 | p50=205.10 ms | p99=560.53 ms
  > Sec 122 | send=   718 | ack=   730 | p50=22.40 ms | p99=109.49 ms
  > Sec 123 | send=   720 | ack=   719 | p50=19.06 ms | p99=83.35 ms
  > Sec 124 | send=   684 | ack=   676 | p50=14.64 ms | p99=96.98 ms
  > Sec 125 | send=   671 | ack=   672 | p50=18.24 ms | p99=78.88 ms
  > Sec 126 | send=   687 | ack=   690 | p50=15.08 ms | p99=64.04 ms
  > Sec 127 | send=   734 | ack=   738 | p50=15.73 ms | p99=77.74 ms
  > Sec 128 | send=   746 | ack=   744 | p50=13.14 ms | p99=43.94 ms
  > Sec 129 | send=   724 | ack=   720 | p50=13.23 ms | p99=63.52 ms
  > Sec 130 | send=   717 | ack=   724 | p50=14.77 ms | p99=49.51 ms
  > Sec 131 | send=   698 | ack=   691 | p50=14.90 ms | p99=66.49 ms
  > Sec 132 | send=   709 | ack=   710 | p50=14.92 ms | p99=55.16 ms
  > Sec 133 | send=   714 | ack=   698 | p50=19.32 ms | p99=66.33 ms
  > Sec 134 | send=   695 | ack=   712 | p50=18.34 ms | p99=73.91 ms
  > Sec 135 | send=   722 | ack=   720 | p50=15.68 ms | p99=68.79 ms
  > Sec 136 | send=   712 | ack=   718 | p50=20.90 ms | p99=77.61 ms
  > Sec 137 | send=   667 | ack=   602 | p50=26.44 ms | p99=173.97 ms
  > Sec 138 | send=   648 | ack=   674 | p50=91.09 ms | p99=253.96 ms
  > Sec 139 | send=   657 | ack=   614 | p50=112.19 ms | p99=334.90 ms
  > Sec 140 | send=   710 | ack=   792 | p50=30.12 ms | p99=471.31 ms
  > Sec 141 | send=   694 | ack=   695 | p50=15.42 ms | p99=58.52 ms
  > Sec 142 | send=   736 | ack=   730 | p50=15.97 ms | p99=45.02 ms
  > Sec 143 | send=   733 | ack=   739 | p50=14.72 ms | p99=49.70 ms
  > Sec 144 | send=   715 | ack=   713 | p50=15.59 ms | p99=45.40 ms
  > Sec 145 | send=   713 | ack=   678 | p50=18.49 ms | p99=111.14 ms
  > Sec 146 | send=   647 | ack=   616 | p50=99.13 ms | p99=334.02 ms
  > Sec 147 | send=   711 | ack=   771 | p50=17.59 ms | p99=305.91 ms
  > Sec 148 | send=   744 | ack=   746 | p50=15.94 ms | p99=51.31 ms
  > Sec 149 | send=   708 | ack=   712 | p50=16.99 ms | p99=65.31 ms
  > Sec 150 | send=   713 | ack=   710 | p50=15.16 ms | p99=61.55 ms
  > Sec 151 | send=   728 | ack=   724 | p50=15.12 ms | p99=47.36 ms
  > Sec 152 | send=   725 | ack=   714 | p50=15.42 ms | p99=51.17 ms
  > Sec 153 | send=   697 | ack=   716 | p50=17.55 ms | p99=72.67 ms
  > Sec 154 | send=   710 | ack=   699 | p50=15.91 ms | p99=52.63 ms
  > Sec 155 | send=   748 | ack=   760 | p50=16.65 ms | p99=62.33 ms
  > Sec 156 | send=   713 | ack=   709 | p50=20.67 ms | p99=109.49 ms
  > Sec 157 | send=   717 | ack=   683 | p50=15.20 ms | p99=83.45 ms
  > Sec 158 | send=   681 | ack=   620 | p50=84.42 ms | p99=207.51 ms
  > Sec 159 | send=   669 | ack=   734 | p50=94.43 ms | p99=247.47 ms
  > Sec 160 | send=   699 | ack=   723 | p50=25.67 ms | p99=147.55 ms
  > Sec 161 | send=   730 | ack=   697 | p50=13.77 ms | p99=58.69 ms
  > Sec 162 | send=   714 | ack=   749 | p50=15.10 ms | p99=77.47 ms
  > Sec 163 | send=   728 | ack=   730 | p50=14.68 ms | p99=48.46 ms
  > Sec 164 | send=   724 | ack=   725 | p50=15.77 ms | p99=41.55 ms
  > Sec 165 | send=   719 | ack=   715 | p50=23.46 ms | p99=142.14 ms
  > Sec 166 | send=   727 | ack=   734 | p50=17.59 ms | p99=100.06 ms
  > Sec 167 | send=   727 | ack=   725 | p50=15.91 ms | p99=47.01 ms
  > Sec 168 | send=   714 | ack=   707 | p50=14.66 ms | p99=48.78 ms
  > Sec 169 | send=   718 | ack=   728 | p50=14.37 ms | p99=40.36 ms
