
================================================================================
 RECORD SIZE 1024 / ROUND 1/1 START 
================================================================================

######################################################################
# FILESYSTEM = EXT4
######################################################################
[Record Size] 1024 Bytes
[Fixed OP/s] EXT4 / scenario_a / 1024B -> target_ops=100000
[Service] Stopping Kafka KRaft broker ...

[Setup] Formatting & Mounting as ext4 ...
NAME MAJ:MIN RM SIZE RO TYPE MOUNTPOINTS
sdc    8:32   0  20G  0 disk /mnt/kafka-logs
/dev/sdc on /mnt/kafka-logs type ext4 (rw,noatime,nodiratime)
[Service] Starting Kafka in KRaft mode ...
[Service] Recreating benchmark topic ...

--- [MEASURE] EXT4 / scenario_a / 1024B / 100000 ops ---
  > =====================================
  >  Kafka Filesystem Benchmark (Java API)
  > =====================================
  >  - Record Size: 1024 Bytes
  >  - Target OP/s (total): 100000
  >  - Producers: 8
  >  - Consumer Active: false
  >  - Dynamic Topic Creation: false (rate=5/sec)
  >  - Warmup: 30 sec / Total Duration: 180 sec
  >  - Send mode: ASYNC (callback-based latency measurement)
  > [Config] BUFFER_MEMORY per producer = 16 MB
  > [Config] linger.ms=0, batch.size=1
  > [Run] Producers started. warmup=30s, total=180s
  > 
  > --- [ Latency Results (ms) ] ---
  >  (App-level: send() call -> broker ACK; reaches OS page cache)
  >  Total Requests : 226774
  >  Average        : 37.73 ms
  >  p50 (Median)   : 28.08 ms
  >  p90            : 71.26 ms
  >  p99            : 249.53 ms
  >  p999           : 592.18 ms
  >  Max            : 759.06 ms
  > --------------------------------
  > --- [ Throughput / Errors ] ---
  >  Target OP/s         : 100000
  >  Achieved OP/s       : 1509.11
  >  Achieved/Target (%) : 1.5
  >  Total Sent (incl. warmup) : 279410
  >  Send Errors               : 0
  > --------------------------------
  > 
  > --- [ Per-second Throughput & Latency ] ---
  > Sec   0 | send=     8 | ack=     0 | no data
  > Sec  71 | send=  1693 | ack=  1673 | p50=18.06 ms | p99=84.43 ms
  > Sec  72 | send=  1545 | ack=  1563 | p50=22.60 ms | p99=101.44 ms
  > Sec  73 | send=  1448 | ack=  1357 | p50=27.64 ms | p99=110.39 ms
  > Sec  74 | send=  1549 | ack=  1610 | p50=28.06 ms | p99=121.65 ms
  > Sec  75 | send=  1317 | ack=  1316 | p50=32.43 ms | p99=106.67 ms
  > Sec  76 | send=  1470 | ack=  1489 | p50=26.47 ms | p99=100.17 ms
  > Sec  77 | send=  1116 | ack=   846 | p50=58.22 ms | p99=179.38 ms
  > Sec  78 | send=  1333 | ack=  1578 | p50=63.02 ms | p99=495.68 ms
  > Sec  79 | send=  1383 | ack=  1427 | p50=23.54 ms | p99=125.80 ms
  > Sec  80 | send=  1520 | ack=  1478 | p50=22.72 ms | p99=87.90 ms
  > Sec  81 | send=  1449 | ack=  1464 | p50=25.03 ms | p99=91.76 ms
  > Sec  82 | send=  1346 | ack=  1290 | p50=27.77 ms | p99=107.14 ms
  > Sec  83 | send=  1510 | ack=  1524 | p50=22.65 ms | p99=92.96 ms
  > Sec  84 | send=  1460 | ack=  1485 | p50=29.14 ms | p99=108.37 ms
  > Sec  85 | send=  1470 | ack=  1492 | p50=23.83 ms | p99=88.67 ms
  > Sec  86 | send=  1440 | ack=  1450 | p50=27.73 ms | p99=132.76 ms
  > Sec  87 | send=  1394 | ack=  1387 | p50=25.28 ms | p99=97.41 ms
  > Sec  88 | send=  1484 | ack=  1466 | p50=22.98 ms | p99=82.38 ms
  > Sec  89 | send=  1516 | ack=  1531 | p50=17.32 ms | p99=80.95 ms
  > Sec  90 | send=  1485 | ack=  1489 | p50=22.89 ms | p99=74.70 ms
  > Sec  91 | send=  1460 | ack=  1415 | p50=28.32 ms | p99=84.41 ms
  > Sec  92 | send=  1392 | ack=  1398 | p50=28.82 ms | p99=123.79 ms
  > Sec  93 | send=  1731 | ack=  1756 | p50=14.36 ms | p99=151.34 ms
  > Sec  94 | send=  1571 | ack=  1574 | p50=21.31 ms | p99=83.31 ms
  > Sec  95 | send=  1549 | ack=  1571 | p50=22.18 ms | p99=80.59 ms
  > Sec  96 | send=  1612 | ack=  1615 | p50=19.43 ms | p99=81.84 ms
  > Sec  97 | send=  1374 | ack=  1303 | p50=31.21 ms | p99=112.85 ms
  > Sec  98 | send=  1442 | ack=  1460 | p50=26.23 ms | p99=106.86 ms
  > Sec  99 | send=  1432 | ack=  1475 | p50=29.60 ms | p99=105.40 ms
  > Sec 100 | send=  1462 | ack=  1420 | p50=20.11 ms | p99=99.16 ms
  > Sec 101 | send=  1523 | ack=  1537 | p50=27.62 ms | p99=89.74 ms
  > Sec 102 | send=  1605 | ack=  1630 | p50=24.15 ms | p99=96.32 ms
  > Sec 103 | send=  1283 | ack=  1219 | p50=24.09 ms | p99=108.79 ms
  > Sec 104 | send=  1531 | ack=  1533 | p50=23.29 ms | p99=119.33 ms
  > Sec 105 | send=  1423 | ack=  1440 | p50=29.02 ms | p99=114.06 ms
  > Sec 106 | send=  1406 | ack=  1463 | p50=19.75 ms | p99=92.33 ms
  > Sec 107 | send=  1483 | ack=  1446 | p50=23.75 ms | p99=78.21 ms
  > Sec 108 | send=  1542 | ack=  1562 | p50=28.02 ms | p99=111.67 ms
  > Sec 109 | send=  1154 | ack=   929 | p50=39.01 ms | p99=368.85 ms
  > Sec 110 | send=  1376 | ack=  1578 | p50=29.17 ms | p99=408.00 ms
  > Sec 111 | send=  1296 | ack=  1301 | p50=24.51 ms | p99=118.07 ms
  > Sec 112 | send=  1368 | ack=  1374 | p50=26.51 ms | p99=97.15 ms
  > Sec 113 | send=  1364 | ack=  1351 | p50=25.78 ms | p99=98.43 ms
  > Sec 114 | send=  1635 | ack=  1628 | p50=24.02 ms | p99=103.32 ms
  > Sec 115 | send=  1356 | ack=  1367 | p50=30.30 ms | p99=92.36 ms
  > Sec 116 | send=  1455 | ack=  1456 | p50=19.93 ms | p99=87.64 ms
  > Sec 117 | send=  1713 | ack=  1737 | p50=20.95 ms | p99=156.76 ms
  > Sec 118 | send=  1584 | ack=  1548 | p50=12.28 ms | p99=94.49 ms
  > Sec 119 | send=  1501 | ack=  1524 | p50=27.28 ms | p99=92.19 ms
  > Sec 120 | send=  1599 | ack=  1561 | p50=20.17 ms | p99=83.98 ms
  > Sec 121 | send=  1349 | ack=  1384 | p50=22.06 ms | p99=115.91 ms
  > Sec 122 | send=  1436 | ack=  1449 | p50=28.32 ms | p99=88.82 ms
  > Sec 123 | send=  1581 | ack=  1586 | p50=29.92 ms | p99=122.92 ms
  > Sec 124 | send=  1372 | ack=  1368 | p50=24.26 ms | p99=169.59 ms
  > Sec 125 | send=  1466 | ack=  1467 | p50=22.76 ms | p99=81.82 ms
  > Sec 126 | send=  1484 | ack=  1469 | p50=23.57 ms | p99=85.44 ms
  > Sec 127 | send=  1636 | ack=  1649 | p50=20.06 ms | p99=63.43 ms
  > Sec 128 | send=  1486 | ack=  1481 | p50=21.85 ms | p99=72.01 ms
  > Sec 129 | send=  1563 | ack=  1574 | p50=24.88 ms | p99=126.89 ms
  > Sec 130 | send=  1520 | ack=  1503 | p50=25.44 ms | p99=88.50 ms
  > Sec 131 | send=  1512 | ack=  1539 | p50=24.76 ms | p99=145.24 ms
  > Sec 132 | send=  1444 | ack=  1439 | p50=30.42 ms | p99=127.91 ms
  > Sec 133 | send=  1673 | ack=  1663 | p50=17.90 ms | p99=76.86 ms
  > Sec 134 | send=  1497 | ack=  1502 | p50=25.26 ms | p99=117.81 ms
  > Sec 135 | send=  1451 | ack=  1450 | p50=22.48 ms | p99=101.19 ms
  > Sec 136 | send=  1571 | ack=  1517 | p50=28.33 ms | p99=84.15 ms
  > Sec 137 | send=  1563 | ack=  1621 | p50=21.99 ms | p99=89.77 ms
  > Sec 138 | send=  1471 | ack=  1468 | p50=26.07 ms | p99=128.05 ms
  > Sec 139 | send=  1488 | ack=  1463 | p50=26.58 ms | p99=77.54 ms
  > Sec 140 | send=  1560 | ack=  1582 | p50=17.83 ms | p99=177.05 ms
  > Sec 141 | send=  1190 | ack=   959 | p50=47.20 ms | p99=260.71 ms
  > Sec 142 | send=  1471 | ack=  1713 | p50=43.73 ms | p99=355.52 ms
  > Sec 143 | send=  1492 | ack=  1485 | p50=23.28 ms | p99=69.02 ms
  > Sec 144 | send=  1536 | ack=  1529 | p50=23.04 ms | p99=86.36 ms
  > Sec 145 | send=  1503 | ack=  1482 | p50=27.40 ms | p99=134.10 ms
  > Sec 146 | send=  1545 | ack=  1559 | p50=20.56 ms | p99=87.59 ms
  > Sec 147 | send=  1329 | ack=  1328 | p50=31.96 ms | p99=140.60 ms
  > Sec 148 | send=  1477 | ack=  1456 | p50=24.61 ms | p99=91.98 ms
  > Sec 149 | send=  1342 | ack=  1350 | p50=25.02 ms | p99=78.87 ms
  > Sec 150 | send=  1417 | ack=  1441 | p50=31.10 ms | p99=118.19 ms
  > Sec 151 | send=  1561 | ack=  1546 | p50=24.22 ms | p99=94.80 ms
  > Sec 152 | send=  1330 | ack=  1355 | p50=30.06 ms | p99=101.81 ms
  > Sec 153 | send=  1519 | ack=  1432 | p50=28.03 ms | p99=91.79 ms
  > Sec 154 | send=  1540 | ack=  1607 | p50=20.89 ms | p99=90.11 ms
  > Sec 155 | send=  1492 | ack=  1513 | p50=17.93 ms | p99=102.30 ms
  > Sec 156 | send=  1549 | ack=  1487 | p50=21.71 ms | p99=75.50 ms
  > Sec 157 | send=  1522 | ack=  1574 | p50=22.27 ms | p99=78.40 ms
  > Sec 158 | send=  1407 | ack=  1416 | p50=21.00 ms | p99=91.55 ms
  > Sec 159 | send=  1493 | ack=  1445 | p50=20.75 ms | p99=112.68 ms
  > Sec 160 | send=  1351 | ack=  1337 | p50=29.19 ms | p99=115.76 ms
  > Sec 161 | send=  1385 | ack=  1420 | p50=24.48 ms | p99=103.84 ms
  > Sec 162 | send=  1449 | ack=  1469 | p50=28.18 ms | p99=98.13 ms
  > Sec 163 | send=  1462 | ack=  1459 | p50=23.15 ms | p99=98.13 ms
  > Sec 164 | send=  1593 | ack=  1585 | p50=23.19 ms | p99=77.17 ms
  > Sec 165 | send=  1394 | ack=  1395 | p50=20.20 ms | p99=99.15 ms
  > Sec 166 | send=  1461 | ack=  1435 | p50=21.37 ms | p99=92.69 ms
  > Sec 167 | send=  1418 | ack=  1414 | p50=32.98 ms | p99=128.84 ms
  > Sec 168 | send=  1591 | ack=  1605 | p50=22.07 ms | p99=81.95 ms
  > Sec 169 | send=  1504 | ack=  1540 | p50=32.43 ms | p99=101.21 ms
  > Sec 170 | send=  1439 | ack=  1423 | p50=24.23 ms | p99=101.15 ms
  > Sec 171 | send=  1536 | ack=  1512 | p50=18.72 ms | p99=83.42 ms
  > Sec 172 | send=  1446 | ack=  1476 | p50=28.84 ms | p99=132.75 ms
  > Sec 173 | send=  1319 | ack=  1149 | p50=35.30 ms | p99=264.53 ms
  > Sec 174 | send=  1356 | ack=  1513 | p50=38.50 ms | p99=397.19 ms
  > Sec 175 | send=  1439 | ack=  1434 | p50=24.78 ms | p99=95.52 ms
  > Sec 176 | send=  1424 | ack=  1430 | p50=32.00 ms | p99=93.66 ms
  > Sec 177 | send=  1387 | ack=  1393 | p50=25.25 ms | p99=116.08 ms
  > Sec 178 | send=  1467 | ack=  1460 | p50=28.65 ms | p99=110.68 ms
  > Sec 179 | send=  1498 | ack=  1483 | p50=24.65 ms | p99=90.06 ms
  > ------------------------------------------
  > Req=220044 | Achieved=1463.6 OP/s (1.5%) | App-Avg=32.25ms | App-P99=148.18ms | DiskUtil=5.44% | Block-await=9.31ms | iowait=0.95% | Bottleneck=False
[Success] JSON snapshot saved: results/kafka_fs_bench_20260524_075744/results_snapshot.json
[Success] CSV saved: results/kafka_fs_bench_20260524_075744/csv/full_results.csv
[Success] CSV saved: results/kafka_fs_bench_20260524_075744/csv/summary_by_fs_recordsize_scenario.csv
[Success] Summary report saved: results/kafka_fs_bench_20260524_075744/summary_report.txt
[Fixed OP/s] EXT4 / scenario_a_dynamic / 1024B -> target_ops=100000
[Service] Stopping Kafka KRaft broker ...

[Setup] Formatting & Mounting as ext4 ...
NAME MAJ:MIN RM SIZE RO TYPE MOUNTPOINTS
sdc    8:32   0  20G  0 disk /mnt/kafka-logs
/dev/sdc on /mnt/kafka-logs type ext4 (rw,noatime,nodiratime)
[Service] Starting Kafka in KRaft mode ...
[Service] Recreating benchmark topic ...

--- [MEASURE] EXT4 / scenario_a_dynamic / 1024B / 100000 ops ---
  > =====================================
  >  Kafka Filesystem Benchmark (Java API)
  > =====================================
  >  - Record Size: 1024 Bytes
  >  - Target OP/s (total): 100000
  >  - Producers: 8
  >  - Consumer Active: false
  >  - Dynamic Topic Creation: true (rate=5/sec)
  >  - Warmup: 30 sec / Total Duration: 180 sec
  >  - Send mode: ASYNC (callback-based latency measurement)
  > [Config] BUFFER_MEMORY per producer = 16 MB
  > [Config] linger.ms=0, batch.size=1
  > [Run] Producers started. warmup=30s, total=180s
  > [TopicCreator] created=626 failed=0 (rate=5/sec)
  > 
  > --- [ Latency Results (ms) ] ---
  >  (App-level: send() call -> broker ACK; reaches OS page cache)
  >  Total Requests : 208677
  >  Average        : 40.70 ms
  >  p50 (Median)   : 31.17 ms
  >  p90            : 81.75 ms
  >  p99            : 188.53 ms
  >  p999           : 505.96 ms
  >  Max            : 660.12 ms
  > --------------------------------
  > --- [ Throughput / Errors ] ---
  >  Target OP/s         : 100000
  >  Achieved OP/s       : 1388.80
  >  Achieved/Target (%) : 1.4
  >  Total Sent (incl. warmup) : 252822
  >  Send Errors               : 0
  > --------------------------------
  > 
  > --- [ Per-second Throughput & Latency ] ---
  > Sec   0 | send=   508 | ack=    44 | p50=171.23 ms | p99=940.66 ms
  > Sec   1 | send=  1979 | ack=  2322 | p50=172.03 ms | p99=354.97 ms
  > Sec   2 | send=  1592 | ack=  1552 | p50=104.71 ms | p99=217.72 ms
  > Sec   3 | send=  1880 | ack=  1960 | p50=34.22 ms | p99=154.98 ms
  > Sec   4 | send=  1413 | ack=  1466 | p50=56.39 ms | p99=215.50 ms
  > Sec   5 | send=  1709 | ack=  1647 | p50=56.56 ms | p99=209.75 ms
  > Sec   6 | send=  1955 | ack=  1933 | p50=30.14 ms | p99=153.89 ms
  > Sec   7 | send=  1474 | ack=  1582 | p50=31.04 ms | p99=136.14 ms
  > Sec   8 | send=  1364 | ack=  1363 | p50=13.60 ms | p99=114.64 ms
  > Sec   9 | send=  1695 | ack=  1668 | p50=31.95 ms | p99=131.66 ms
  > Sec  10 | send=  1730 | ack=  1710 | p50=14.28 ms | p99=98.50 ms
  > Sec  11 | send=  1572 | ack=  1602 | p50=31.75 ms | p99=100.23 ms
  > Sec  12 | send=  1704 | ack=  1648 | p50=20.61 ms | p99=89.66 ms
  > Sec  13 | send=  1298 | ack=  1358 | p50=38.96 ms | p99=148.14 ms
  > Sec  14 | send=  1467 | ack=  1446 | p50=19.58 ms | p99=103.90 ms
  > Sec  15 | send=  1406 | ack=  1390 | p50=35.62 ms | p99=159.17 ms
  > Sec  16 | send=  1425 | ack=  1411 | p50=37.74 ms | p99=105.53 ms
  > Sec  17 | send=  1507 | ack=  1508 | p50=27.83 ms | p99=108.16 ms
  > Sec  18 | send=  1484 | ack=  1517 | p50=28.11 ms | p99=166.00 ms
  > Sec  19 | send=  1373 | ack=  1388 | p50=27.93 ms | p99=161.03 ms
  > Sec  20 | send=  1370 | ack=  1299 | p50=33.01 ms | p99=117.48 ms
  > Sec  21 | send=  1373 | ack=  1436 | p50=24.17 ms | p99=101.29 ms
  > Sec  22 | send=  1438 | ack=  1431 | p50=29.88 ms | p99=94.30 ms
  > Sec  23 | send=  1350 | ack=  1359 | p50=48.37 ms | p99=224.74 ms
  > Sec  24 | send=  1326 | ack=  1315 | p50=29.54 ms | p99=112.63 ms
  > Sec  25 | send=  1403 | ack=  1416 | p50=35.13 ms | p99=101.94 ms
  > Sec  26 | send=  1447 | ack=  1412 | p50=29.99 ms | p99=112.39 ms
  > Sec  27 | send=  1463 | ack=  1491 | p50=27.31 ms | p99=105.51 ms
  > Sec  28 | send=  1496 | ack=  1491 | p50=23.21 ms | p99=155.12 ms
  > Sec  29 | send=  1173 | ack=   980 | p50=134.99 ms | p99=352.26 ms
  > Sec  30 | send=  1430 | ack=  1631 | p50=38.93 ms | p99=251.84 ms
  > Sec  31 | send=  1430 | ack=  1419 | p50=26.97 ms | p99=108.06 ms
  > Sec  32 | send=  1366 | ack=  1339 | p50=33.35 ms | p99=109.29 ms
  > Sec  33 | send=  1398 | ack=  1426 | p50=35.15 ms | p99=105.08 ms
  > Sec  34 | send=  1529 | ack=  1479 | p50=35.46 ms | p99=102.74 ms
  > Sec  35 | send=  1530 | ack=  1557 | p50=27.97 ms | p99=124.26 ms
  > Sec  36 | send=  1374 | ack=  1388 | p50=30.49 ms | p99=95.63 ms
  > Sec  37 | send=  1454 | ack=  1470 | p50=29.80 ms | p99=111.84 ms
  > Sec  38 | send=  1461 | ack=  1467 | p50=24.35 ms | p99=77.77 ms
  > Sec  39 | send=  1516 | ack=  1510 | p50=22.16 ms | p99=76.41 ms
  > Sec  40 | send=  1511 | ack=  1526 | p50=21.69 ms | p99=121.61 ms
  > Sec  41 | send=  1444 | ack=  1416 | p50=27.51 ms | p99=113.32 ms
  > Sec  42 | send=  1399 | ack=  1370 | p50=22.27 ms | p99=99.57 ms
  > Sec  43 | send=  1441 | ack=  1446 | p50=32.25 ms | p99=106.52 ms
  > Sec  44 | send=  1493 | ack=  1504 | p50=28.88 ms | p99=145.26 ms
  > Sec  45 | send=  1518 | ack=  1526 | p50=24.43 ms | p99=82.66 ms
  > Sec  46 | send=  1491 | ack=  1510 | p50=29.34 ms | p99=116.40 ms
  > Sec  47 | send=  1473 | ack=  1492 | p50=29.18 ms | p99=91.82 ms
  > Sec  48 | send=  1474 | ack=  1433 | p50=28.64 ms | p99=92.72 ms
  > Sec  49 | send=  1456 | ack=  1445 | p50=34.06 ms | p99=149.75 ms
  > Sec  50 | send=  1618 | ack=  1628 | p50=22.85 ms | p99=92.98 ms
  > Sec  51 | send=  1520 | ack=  1541 | p50=35.44 ms | p99=103.27 ms
  > Sec  52 | send=  1244 | ack=  1241 | p50=42.89 ms | p99=145.73 ms
  > Sec  53 | send=  1144 | ack=  1113 | p50=42.18 ms | p99=182.18 ms
  > Sec  54 | send=  1364 | ack=  1368 | p50=45.88 ms | p99=116.85 ms
  > Sec  55 | send=  1236 | ack=  1109 | p50=44.94 ms | p99=136.78 ms
  > Sec  56 | send=  1390 | ack=  1477 | p50=39.90 ms | p99=250.91 ms
  > Sec  57 | send=  1516 | ack=  1600 | p50=30.20 ms | p99=104.96 ms
  > Sec  58 | send=  1339 | ack=  1320 | p50=28.73 ms | p99=105.71 ms
  > Sec  59 | send=  1360 | ack=  1352 | p50=32.52 ms | p99=112.50 ms
  > Sec  60 | send=  1449 | ack=  1454 | p50=31.50 ms | p99=129.43 ms
  > Sec  61 | send=  1349 | ack=  1224 | p50=36.69 ms | p99=167.06 ms
  > Sec  62 | send=  1220 | ack=  1289 | p50=158.99 ms | p99=529.02 ms
  > Sec  63 | send=  1277 | ack=  1326 | p50=37.31 ms | p99=134.10 ms
  > Sec  64 | send=  1424 | ack=  1427 | p50=30.31 ms | p99=112.96 ms
  > Sec  65 | send=  1376 | ack=  1380 | p50=26.90 ms | p99=136.33 ms
  > Sec  66 | send=  1367 | ack=  1325 | p50=38.43 ms | p99=150.34 ms
  > Sec  67 | send=  1397 | ack=  1399 | p50=26.47 ms | p99=101.30 ms
  > Sec  68 | send=  1366 | ack=  1380 | p50=39.27 ms | p99=122.76 ms
  > Sec  69 | send=  1352 | ack=  1388 | p50=33.31 ms | p99=119.66 ms
  > Sec  70 | send=  1385 | ack=  1319 | p50=35.72 ms | p99=126.10 ms
  > Sec  71 | send=  1513 | ack=  1601 | p50=23.33 ms | p99=107.30 ms
  > Sec  72 | send=  1481 | ack=  1460 | p50=19.14 ms | p99=77.96 ms
  > Sec  73 | send=  1280 | ack=  1205 | p50=37.03 ms | p99=103.17 ms
  > Sec  74 | send=  1394 | ack=  1456 | p50=31.54 ms | p99=122.00 ms
  > Sec  75 | send=  1365 | ack=  1375 | p50=29.28 ms | p99=127.32 ms
  > Sec  76 | send=  1435 | ack=  1402 | p50=29.47 ms | p99=113.93 ms
  > Sec  77 | send=  1505 | ack=  1539 | p50=26.58 ms | p99=140.22 ms
  > Sec  78 | send=  1398 | ack=  1372 | p50=27.26 ms | p99=114.95 ms
  > Sec  79 | send=  1396 | ack=  1432 | p50=32.88 ms | p99=98.46 ms
  > Sec  80 | send=  1428 | ack=  1421 | p50=30.32 ms | p99=111.51 ms
  > Sec  81 | send=  1391 | ack=  1387 | p50=42.04 ms | p99=131.18 ms
  > Sec  82 | send=  1341 | ack=  1346 | p50=29.84 ms | p99=97.16 ms
  > Sec  83 | send=  1476 | ack=  1480 | p50=25.89 ms | p99=138.81 ms
  > Sec  84 | send=  1370 | ack=  1346 | p50=37.73 ms | p99=117.46 ms
  > Sec  85 | send=  1531 | ack=  1525 | p50=20.47 ms | p99=89.13 ms
  > Sec  86 | send=  1557 | ack=  1579 | p50=32.28 ms | p99=108.76 ms
  > Sec  87 | send=  1410 | ack=  1407 | p50=24.08 ms | p99=125.45 ms
  > Sec  88 | send=  1333 | ack=  1299 | p50=23.46 ms | p99=103.06 ms
  > Sec  89 | send=  1383 | ack=  1380 | p50=28.53 ms | p99=127.93 ms
  > Sec  90 | send=  1509 | ack=  1549 | p50=30.08 ms | p99=150.95 ms
  > Sec  91 | send=  1423 | ack=  1348 | p50=33.58 ms | p99=166.31 ms
  > Sec  92 | send=  1363 | ack=  1422 | p50=30.23 ms | p99=133.65 ms
  > Sec  93 | send=  1365 | ack=  1382 | p50=29.66 ms | p99=95.96 ms
  > Sec  94 | send=  1287 | ack=  1234 | p50=91.92 ms | p99=370.78 ms
  > Sec  95 | send=  1368 | ack=  1401 | p50=24.02 ms | p99=116.60 ms
  > Sec  96 | send=  1335 | ack=  1350 | p50=33.11 ms | p99=110.70 ms
  > Sec  97 | send=  1344 | ack=  1297 | p50=24.61 ms | p99=99.28 ms
  > Sec  98 | send=  1428 | ack=  1432 | p50=40.14 ms | p99=108.68 ms
  > Sec  99 | send=  1402 | ack=  1444 | p50=32.23 ms | p99=123.81 ms
  > Sec 100 | send=  1454 | ack=  1404 | p50=29.93 ms | p99=105.95 ms
  > Sec 101 | send=  1414 | ack=  1462 | p50=38.71 ms | p99=121.71 ms
  > Sec 102 | send=  1356 | ack=  1342 | p50=35.83 ms | p99=127.33 ms
  > Sec 103 | send=  1345 | ack=  1352 | p50=30.89 ms | p99=120.00 ms
  > Sec 104 | send=  1550 | ack=  1554 | p50=26.85 ms | p99=149.16 ms
  > Sec 105 | send=  1323 | ack=  1308 | p50=35.29 ms | p99=119.73 ms
  > Sec 106 | send=  1527 | ack=  1528 | p50=25.13 ms | p99=93.60 ms
  > Sec 107 | send=  1476 | ack=  1506 | p50=33.36 ms | p99=109.54 ms
  > Sec 108 | send=  1353 | ack=  1323 | p50=39.16 ms | p99=115.03 ms
  > Sec 109 | send=  1437 | ack=  1417 | p50=34.77 ms | p99=111.75 ms
  > Sec 110 | send=  1410 | ack=  1413 | p50=33.83 ms | p99=96.09 ms
  > Sec 111 | send=  1387 | ack=  1417 | p50=32.37 ms | p99=148.07 ms
  > Sec 112 | send=  1346 | ack=  1349 | p50=33.67 ms | p99=164.11 ms
  > Sec 113 | send=  1379 | ack=  1349 | p50=26.92 ms | p99=120.04 ms
  > Sec 114 | send=  1279 | ack=  1304 | p50=25.07 ms | p99=97.27 ms
  > Sec 115 | send=  1256 | ack=  1274 | p50=38.53 ms | p99=148.03 ms
  > Sec 116 | send=  1187 | ack=  1138 | p50=47.33 ms | p99=150.35 ms
  > Sec 117 | send=  1508 | ack=  1548 | p50=21.74 ms | p99=95.92 ms
  > Sec 118 | send=  1420 | ack=  1411 | p50=28.35 ms | p99=113.47 ms
  > Sec 119 | send=  1290 | ack=  1237 | p50=36.92 ms | p99=115.05 ms
  > Sec 120 | send=  1274 | ack=  1296 | p50=30.16 ms | p99=123.29 ms
  > Sec 121 | send=  1312 | ack=  1373 | p50=31.75 ms | p99=126.22 ms
  > Sec 122 | send=  1414 | ack=  1382 | p50=26.45 ms | p99=130.16 ms
  > Sec 123 | send=  1337 | ack=  1333 | p50=30.39 ms | p99=138.01 ms
  > Sec 124 | send=  1353 | ack=  1375 | p50=34.32 ms | p99=119.14 ms
  > Sec 125 | send=  1369 | ack=  1351 | p50=36.95 ms | p99=123.01 ms
  > Sec 126 | send=  1306 | ack=  1311 | p50=29.79 ms | p99=172.22 ms
  > Sec 127 | send=  1208 | ack=  1208 | p50=103.93 ms | p99=283.32 ms
  > Sec 128 | send=  1284 | ack=  1259 | p50=35.34 ms | p99=137.80 ms
  > Sec 129 | send=  1346 | ack=  1384 | p50=22.63 ms | p99=103.40 ms
  > Sec 130 | send=  1375 | ack=  1377 | p50=23.20 ms | p99=92.04 ms
  > Sec 131 | send=  1518 | ack=  1498 | p50=34.57 ms | p99=131.50 ms
  > Sec 132 | send=  1409 | ack=  1429 | p50=19.21 ms | p99=75.43 ms
  > Sec 133 | send=  1438 | ack=  1414 | p50=27.50 ms | p99=95.54 ms
  > Sec 134 | send=  1280 | ack=  1300 | p50=33.33 ms | p99=106.43 ms
  > Sec 135 | send=  1411 | ack=  1398 | p50=21.40 ms | p99=103.80 ms
  > Sec 136 | send=  1310 | ack=  1308 | p50=31.97 ms | p99=138.52 ms
  > Sec 137 | send=  1365 | ack=  1401 | p50=28.28 ms | p99=108.62 ms
  > Sec 138 | send=  1379 | ack=  1331 | p50=30.31 ms | p99=104.58 ms
  > Sec 139 | send=  1299 | ack=  1315 | p50=47.93 ms | p99=146.04 ms
  > Sec 140 | send=  1381 | ack=  1349 | p50=26.29 ms | p99=92.54 ms
  > Sec 141 | send=  1535 | ack=  1575 | p50=25.38 ms | p99=151.44 ms
  > Sec 142 | send=  1376 | ack=  1359 | p50=31.83 ms | p99=105.52 ms
  > Sec 143 | send=  1355 | ack=  1344 | p50=29.57 ms | p99=113.84 ms
  > Sec 144 | send=  1331 | ack=  1325 | p50=34.65 ms | p99=126.02 ms
  > Sec 145 | send=  1405 | ack=  1416 | p50=43.05 ms | p99=140.44 ms
  > Sec 146 | send=  1393 | ack=  1409 | p50=27.33 ms | p99=90.63 ms
  > Sec 147 | send=  1491 | ack=  1488 | p50=37.33 ms | p99=105.21 ms
  > Sec 148 | send=  1352 | ack=  1344 | p50=42.68 ms | p99=157.27 ms
  > Sec 149 | send=  1412 | ack=  1423 | p50=38.05 ms | p99=104.45 ms
  > Sec 150 | send=  1305 | ack=  1244 | p50=33.93 ms | p99=109.73 ms
  > Sec 151 | send=  1449 | ack=  1481 | p50=28.54 ms | p99=106.63 ms
  > Sec 152 | send=  1421 | ack=  1475 | p50=26.48 ms | p99=128.11 ms
  > Sec 153 | send=  1333 | ack=  1273 | p50=43.34 ms | p99=120.50 ms
  > Sec 154 | send=  1240 | ack=  1268 | p50=40.60 ms | p99=161.08 ms
  > Sec 155 | send=  1413 | ack=  1347 | p50=30.75 ms | p99=132.55 ms
  > Sec 156 | send=  1405 | ack=  1438 | p50=22.62 ms | p99=98.47 ms
  > Sec 157 | send=  1585 | ack=  1627 | p50=22.70 ms | p99=144.82 ms
  > Sec 158 | send=  1349 | ack=  1337 | p50=23.75 ms | p99=103.28 ms
  > Sec 159 | send=  1213 | ack=   919 | p50=51.59 ms | p99=266.79 ms
  > Sec 160 | send=  1252 | ack=  1547 | p50=177.42 ms | p99=623.88 ms
  > Sec 161 | send=  1313 | ack=  1346 | p50=29.79 ms | p99=95.26 ms
